Dataset,c1,c2,cls_coef,density,f1.mean,f1.sd,f1v.mean,f1v.sd,f2.mean,f2.sd,f3.mean,f3.sd,f4.mean,f4.sd,hubs.mean,hubs.sd,l1.mean,l1.sd,l2.mean,l2.sd,l3.mean,l3.sd,lsc,n1,n2.mean,n2.sd,n3.mean,n3.sd,n4.mean,n4.sd,t1,t2,t3,t4
alzheimer-v1,0.9713184597831134,0.07599226483371313,0.4048239947056599,0.8789082777622489,0.9241226568002795,0.12291111522429622,0.20983630826805558,nan,0.06912641091702384,nan,0.804416403785489,nan,0.7097791798107256,nan,0.7908200180359114,0.2657319290783857,0.0760218142964032,nan,0.13564668769716093,nan,0.082018927444795,nan,0.9818985162555105,0.2744479495268139,0.3757827051385397,0.10383318793798603,0.11041009463722397,0.31389572710171215,0.3722397476340694,0.48416609040562747,0.501577287066246,0.028391167192429023,0.006309148264984227,0.2222222222222222
broadway2,0.5396084773004918,0.7234488315874295,0.414494140157857,0.848314606741573,0.9656064171244357,0.0302320564548885,0.33761675112292505,nan,0.0,nan,0.12359550561797752,nan,0.0,nan,0.6412576843460631,0.2970201811410734,0.1099581280993307,nan,0.1235955056179775,nan,0.1235955056179775,nan,0.8544375710137608,0.23595505617977527,0.30987341644296934,0.15774414821719415,0.14606741573033707,0.35517479044423933,0.0898876404494382,0.28764124744526687,0.2808988764044944,0.0898876404494382,0.011235955056179775,0.125
broadway3,0.5396084773004918,0.7234488315874295,0.4167330677290837,0.8419305413687437,0.8778785381543094,0.2812641348014235,0.021138103421928654,nan,0.0,nan,0.0,nan,0.0,nan,0.5424666073415253,0.2162923767753589,0.0,nan,0.0,nan,0.0,nan,0.7488953414972856,0.10112359550561797,0.2493726351005186,0.12978563598329412,0.033707865168539325,0.18149869785703643,0.0449438202247191,0.20835461246451933,0.21348314606741572,0.0898876404494382,0.011235955056179775,0.125
broadwaymult0,0.969170892136421,0.08141130877089109,0.43128674403149125,0.9004252203542564,0.972100281531802,0.04235495242292277,0.5612054477667661,nan,1.0,nan,1.0,nan,1.0,nan,0.6739537458555901,0.2888874443141904,0.31482516099008484,nan,0.22097378277153557,nan,0.20973782771535576,nan,0.9865617416431708,0.50187265917603,0.42526354729695254,0.14265420015281552,0.27715355805243447,0.4484335170216657,0.38202247191011235,0.4867944397389764,0.599250936329588,0.02247191011235955,0.003745318352059925,0.16666666666666666
broadwaymult3,0.39741041036992486,0.83050346965894,0.4449970079968085,0.8516516009123933,0.9728186004143168,0.020499428229967327,0.38380608936628335,nan,0.21380051391605204,nan,0.6666666666666666,nan,0.38202247191011235,nan,0.6701081138392422,0.2480442024801039,0.07291666666669416,nan,0.0786516853932584,nan,0.0786516853932584,nan,0.8941772222923593,0.1760299625468165,0.27542292947388736,0.17191073063460735,0.11235955056179775,0.31640136713454514,0.10112359550561797,0.3020584948164563,0.19101123595505617,0.02247191011235955,0.003745318352059925,0.16666666666666666
broadwaymult4,0.44848129436613077,0.7955701228268766,0.46032935977549483,0.8582411083889498,0.9933510060764369,0.00831924977210964,0.6838218586151505,nan,0.5499396757277794,nan,0.8876404494382022,nan,0.797752808988764,nan,0.47151133089600034,0.21063772028375527,0.08561643835617327,nan,0.09363295880149813,nan,0.09363295880149813,nan,0.9627291728036583,0.23220973782771537,0.34438837535375316,0.1637760165130598,0.15730337078651685,0.36477028731434813,0.1760299625468165,0.38156086123735755,0.2846441947565543,0.02247191011235955,0.003745318352059925,0.16666666666666666
broadwaymult5,0.39741041036992486,0.83050346965894,0.4671649093857032,0.8552279575342852,0.9908758394925122,0.010849586816373621,0.6167708325979201,nan,0.2405728685708847,nan,0.6666666666666666,nan,0.4344569288389513,nan,0.5728717376497993,0.17943854149337732,0.07291666666665553,nan,0.0786516853932584,nan,0.0786516853932584,nan,0.9493189692659456,0.20599250936329588,0.3003924239460019,0.1605302533397321,0.13108614232209737,0.33812833472971837,0.06741573033707865,0.25121147708214225,0.23220973782771537,0.02247191011235955,0.003745318352059925,0.16666666666666666
broadwaymult6,0.48424235518938236,0.768862792504965,0.4592964101088375,0.8604657711694967,0.9900100754694474,0.008211597574383037,0.6218960524404753,nan,0.5,nan,0.6666666666666666,nan,0.6666666666666666,nan,0.5513707619632205,0.2013426469506661,0.09491525423728542,nan,0.10486891385767794,nan,0.10486891385767794,nan,0.9470465289175048,0.22846441947565543,0.31086255589157885,0.15314110344982373,0.13108614232209737,0.33812833472971837,0.1198501872659176,0.3253961957962732,0.2846441947565543,0.02247191011235955,0.003745318352059925,0.16666666666666666
caesarian,0.9837082626231858,0.044009779951100336,0.45662100456621,0.8870253164556962,0.9639436365153686,0.0504784851974555,0.563675882100033,nan,0.5217391304347826,nan,0.95,nan,0.925,nan,0.7993903535214619,0.30470858058821204,0.20240043834200694,nan,0.275,nan,0.25,nan,0.97515625,0.6125,0.49311435177015,0.30178099382601115,0.5125,0.5029973450366554,0.3375,0.4758403625512567,0.55,0.0625,0.025,0.4
cleveland,0.995669657677634,0.011922738849196368,0.44676874466629524,0.8602693602693603,0.8855837001066665,0.08929207388265249,0.17850767274806129,nan,0.209468598191358,nan,0.9831649831649831,nan,0.9393939393939394,nan,0.7180885331530016,0.3167552099349325,0.11617946864104844,nan,0.1515151515151515,nan,0.08080808080808077,nan,0.9703885091090478,0.3468013468013468,0.39619977537046025,0.14120055421364125,0.21885521885521886,0.41416804745799923,0.2962962962962963,0.45739393219544267,0.4781144781144781,0.04377104377104377,0.010101010101010102,0.23076923076923078
creditscore,0.8414646362081756,0.349290194783757,0.3553847482511443,0.8549494949494949,0.9345839906174188,0.07560489453778806,0.27374779342198685,nan,0.0,nan,0.28,nan,0.0,nan,0.7396730231761801,0.3108634023685217,0.0320307849694389,nan,0.06000000000000005,nan,0.020000000000000018,nan,0.9349,0.36,0.38120505435312046,0.14717977513780736,0.2,0.4020151261036849,0.23,0.4229525846816507,0.34,0.06,0.01,0.16666666666666666
cryotherapy,0.9967916319816367,0.008849557522123908,0.3089405027044225,0.8684144818976279,0.8321654809882689,0.17753855506442637,0.12842259963825753,nan,0.06689688156803553,nan,0.7333333333333333,nan,0.05555555555555555,nan,0.7964129319023677,0.3207852534290751,0.0843859336084567,nan,0.0888888888888889,nan,0.011111111111111072,nan,0.928395061728395,0.32222222222222224,0.30601462032451654,0.1621901291234334,0.1111111111111111,0.31603030875998483,0.2222222222222222,0.41806880186893863,0.34444444444444444,0.06666666666666667,0.011111111111111112,0.16666666666666666
cyyoung,0.7736510483021695,0.45797539391323117,0.1783662693015441,0.8687943262411347,0.8607020155884499,0.08160878731763671,0.2414209333768057,nan,0.11761357633712295,nan,0.8359788359788359,nan,0.5079365079365079,nan,0.8213423154158562,0.3443623358502409,0.09687621571791838,nan,0.12698412698412698,nan,0.12169312169312174,nan,0.9611153103216595,0.30158730158730157,0.40776990943624464,0.12191385753488435,0.20634920634920634,0.40575894841000404,0.3544973544973545,0.479631270433935,0.42857142857142855,0.042328042328042326,0.010582010582010581,0.25
dmft-all,0.6327464078407788,0.6340443284182278,0.42134864441216024,0.8752009734998707,0.9925208943191614,0.008962369433616502,0.8628832042476913,nan,1.0,nan,1.0,nan,1.0,nan,0.6127275045967638,0.2813694492699073,0.13744588744585684,nan,0.15934755332496864,nan,0.15934755332496864,nan,0.9958533333123428,0.342534504391468,nan,nan,0.3437892095357591,0.4752700324581452,0.2584692597239649,0.43806812716892046,0.11543287327478043,0.005018820577164366,0.0037641154328732747,0.75
dmft-diet,0.6475889548139312,0.6180563865036147,0.4306945297058563,0.8774613342748876,0.9983498422842045,0.0029338773237521354,0.9279305429766266,nan,1.0,nan,1.0,nan,1.0,nan,0.6951081346153454,0.332265278755025,0.14208826695371657,nan,0.1656210790464241,nan,0.1656210790464241,nan,0.9961351303271837,0.33626097867001253,nan,nan,0.21831869510664995,0.41336428726272995,0.26474278544542035,0.44147319653071315,0.10915934755332497,0.005018820577164366,0.0037641154328732747,0.75
dmft-health,0.6236382528101507,0.6435997907346709,0.4324404327391229,0.8743750118219706,0.9976394493114118,0.004648061724908432,0.9006067991670337,nan,1.0,nan,1.0,nan,1.0,nan,0.6535379485426606,0.34399516917326267,0.1346362649293954,nan,0.1555834378920954,nan,0.1555834378920954,nan,0.9955526448775127,0.3751568381430364,nan,nan,0.30363864491844417,0.46011721241218567,0.24215809284818068,0.4286584894801378,0.12170639899623588,0.005018820577164366,0.0037641154328732747,0.75
dmft-mouth,0.7107483185701137,0.5437298969024895,0.4232670347122438,0.8827418144675699,0.9980652451733201,0.0022573671775430893,0.9432513446784268,nan,1.0,nan,1.0,nan,1.0,nan,0.7122160686089324,0.31166994888096183,0.1628151260504085,nan,0.19447929736511915,nan,0.19447929736511915,nan,0.9973441812065006,0.38268506900878296,nan,nan,0.2396486825595985,0.4271371062981765,0.3111668757841907,0.46326161629533236,0.12547051442910917,0.005018820577164366,0.0037641154328732747,0.75
Edu-Data-HvsL,0.9977558711449889,0.006199542611523001,0.45151139294313203,0.8256394606891194,0.7607515217430185,0.272864701166993,0.03146342407833304,nan,0.3314638265972646,nan,0.6579925650557621,nan,0.26394052044609667,nan,0.7466581214424264,0.3015090210448509,0.01633683805231445,nan,0.014869888475836479,nan,0.0074349442379182396,nan,0.882049722917041,0.07806691449814127,0.258549057144954,0.11535733183069193,0.03345724907063197,0.18016249670166457,0.2825278810408922,0.45106789144196047,0.20817843866171004,0.05947955390334572,0.01486988847583643,0.25
Edu-Data-HvsM,0.9722608611270416,0.07360284455437893,0.5399885430838633,0.8841907030646408,0.9519047293016953,0.05205190868768898,0.3005000027403859,nan,0.6735726527033387,nan,0.9801699716713881,nan,0.9518413597733711,nan,0.6877292873084906,0.2927135786528543,0.13298093782974185,nan,0.21813031161473084,nan,0.19830028328611893,nan,0.9874888651702526,0.45325779036827196,0.4242158804208976,0.12461053492955206,0.2719546742209632,0.44559826763751614,0.37677053824362605,0.48526444996750623,0.603399433427762,0.0453257790368272,0.0113314447592068,0.25
Edu-Data-MvsL,0.9549774125032462,0.1163396537510305,0.500078564384868,0.8660474426281319,0.8975766534979002,0.13574241535844478,0.14013442397964324,nan,0.49425414772937226,nan,0.878698224852071,nan,0.7751479289940828,nan,0.7998764353736898,0.295111532731575,0.08426160729710297,nan,0.09171597633136097,nan,0.056213017751479244,nan,0.9736528833024054,0.27514792899408286,0.3615119369182302,0.1390165525966701,0.16863905325443787,0.37498792844861967,0.2869822485207101,0.4530238721790151,0.3727810650887574,0.047337278106508875,0.011834319526627219,0.25
fertility-diagnosis,0.5293608652873644,0.7322515212981744,0.5140483752748595,0.8476767676767677,0.9894921526207708,0.008614681341392386,0.46565177849330186,nan,0.3838297872340426,nan,0.98,nan,0.95,nan,0.56413815247951,0.24475339784223818,0.10711498804369401,nan,0.12,nan,0.12,nan,0.9049,0.22,0.34374138912349855,0.1862400453624719,0.14,0.348735088019777,0.24,0.4292346959909279,0.29,0.09,0.06,0.6666666666666666
forest-fires,0.6022865091687468,0.665270127885667,0.43866934309924766,0.856251780546684,0.9983187884319942,0.0014610167780295346,0.8497030552747117,nan,0.0,nan,0.9690522243713733,nan,0.8858800773694391,nan,0.6698633490885837,0.2072145655359942,0.12816116553288748,nan,0.14700193423597674,nan,0.14700193423597674,nan,0.9884656682467292,0.3578336557059961,nan,nan,0.2379110251450677,0.42621678053089085,0.20309477756286268,0.4026921236207156,0.4990328820116054,0.02321083172147002,0.0019342359767891683,0.08333333333333333
gss-vw,0.8112781244591328,0.4,0.330728231000057,0.8931328320802006,0.9878208606963291,0.027233383390447674,0.7285224754327835,nan,0.10606060606060606,nan,0.815,nan,0.815,nan,0.5300578160252916,0.2874005489173276,0.19997137489146044,nan,0.25,nan,0.25,nan,0.99630625,0.625,nan,nan,0.475,0.49999999999999994,0.375,0.4847292089559258,0.48,0.0125,0.0025,0.2
heart-statlog,0.9910760598382222,0.024390243902438935,0.45021302847448474,0.8620955528018726,0.8891006347261391,0.08592198902711216,0.17173908418077574,nan,0.19590588320055055,nan,0.9851851851851852,nan,0.9074074074074074,nan,0.7144390843547105,0.3121050208655775,0.10513653491502506,nan,0.14814814814814814,nan,0.09259259259259256,nan,0.9680109739368998,0.35555555555555557,0.3977647137666082,0.13945622291705093,0.22962962962962963,0.4213757030651996,0.3296296296296296,0.47095159130138275,0.4666666666666667,0.04814814814814815,0.011111111111111112,0.23076923076923078
hepatitis,0.6402569436810505,0.6260197509660799,0.5242640294388224,0.8253164556962025,0.9212510368972703,0.07666004510419547,0.10071368682173464,nan,0.0,nan,0.6625,nan,0.0,nan,0.6189718526470896,0.2870393331888917,0.002544881611602934,nan,0.025000000000000022,nan,0.025000000000000022,nan,0.82015625,0.3,0.3398425711390468,0.1662911135040283,0.2,0.40252368434130215,0.0625,0.2435886759231116,0.425,0.2375,0.0375,0.15789473684210525
icu,0.7219280948873623,0.5294117647058824,0.47629281396910683,0.8459798994974874,0.9719270353693731,0.044046146239424565,0.24458182521272076,nan,0.5201238390092879,nan,0.95,nan,0.875,nan,0.6269760001840838,0.2353646950906757,0.1303195867197955,nan,0.13,nan,0.10999999999999999,nan,0.9563,0.345,0.36508791791379613,0.19352296267008437,0.22,0.41528581911472606,0.19,0.3932853503935417,0.4,0.095,0.015,0.15789473684210525
immunotherapy,0.7436012269934466,0.5005553498704183,0.4197223677317967,0.8591760299625468,0.9745288029719837,0.047940971132743676,0.4798508322568765,nan,0.16550381964717606,nan,0.8,nan,0.4444444444444444,nan,0.7403477668485978,0.2969914507579413,0.1429458777282645,nan,0.16666666666666663,nan,0.12222222222222223,nan,0.9467901234567901,0.32222222222222224,0.4161811051322143,0.1509053655009238,0.26666666666666666,0.4446940622369092,0.2,0.4022409138923946,0.4777777777777778,0.07777777777777778,0.011111111111111112,0.14285714285714285
irish,0.9930197666773304,0.01913719815501491,0.24711801951118806,0.8621955013817969,0.9039363050576122,0.0639647269687035,0.2666351446819909,nan,0.24382066276803116,nan,0.5491452991452992,nan,0.0,nan,0.7910938342436603,0.2758254031691276,0.12807979993593344,nan,0.22008547008547008,nan,0.17948717948717952,nan,0.9349112426035503,0.05982905982905983,0.1259335528377403,0.1258947236933982,0.021367521367521368,0.14476093255379097,0.25213675213675213,0.43470402258838736,0.11752136752136752,0.010683760683760684,0.004273504273504274,0.4
kidney,0.8445355563366387,0.34390340984476586,0.5116699594816327,0.8254454567443361,0.5944951629678163,0.22272146304217622,0.008089293122462746,nan,0.0,nan,0.3924050632911392,nan,0.0,nan,0.5973626238546292,0.2633274994207975,0.0,nan,0.0,nan,0.0,nan,0.42645409389520905,0.0379746835443038,0.17243905354630754,0.10913620945453992,0.012658227848101266,0.11214990946504512,0.012658227848101266,0.11214990946504513,0.03164556962025317,0.1518987341772152,0.006329113924050633,0.041666666666666664
lymphography-normal-fibrosis,0.24476508202089722,0.9156435643564357,0.5379756106492841,0.8186247471961758,0.9196715155112855,0.1281246619245028,0.02137549613745026,nan,0.0028344671201814054,nan,0.32432432432432434,nan,0.0,nan,0.4798825252272808,0.1788893905721034,0.0,nan,0.0,nan,0.0,nan,0.4329346238130022,0.05405405405405406,0.21084210687562496,0.09239953684585209,0.02027027027027027,0.14140185387822385,0.06756756756756757,0.2518546757884237,0.05405405405405406,0.12162162162162163,0.07432432432432433,0.6111111111111112
lymphography-v1,0.9856426982019311,0.038902937171756524,0.5120489296636086,0.8710418539606433,0.9327780198915663,0.08485763407602939,0.15282116375304297,nan,0.24489795918367344,nan,0.9507042253521126,nan,0.8873239436619719,nan,0.6642117755229009,0.3250723409260917,0.09954149635739418,nan,0.11267605633802813,nan,0.07746478873239437,nan,0.9582424122197977,0.323943661971831,0.40588264786379413,0.1274249521303727,0.2323943661971831,0.42385419943582325,0.24647887323943662,0.4324861284752889,0.5422535211267606,0.1267605633802817,0.07746478873239436,0.6111111111111112
mammographic,0.9993967860478772,0.0016708340826947499,0.35414298642533937,0.8620605461653611,0.817792654353336,0.150116631889877,0.24824493202683912,nan,0.08111888111888112,nan,0.9518072289156626,nan,0.9506024096385542,nan,0.7574509011000947,0.3178321551258318,0.1768667865159259,nan,0.172289156626506,nan,0.17590361445783131,nan,0.991831905937001,0.37349397590361444,nan,nan,0.2469879518072289,0.4315197005533386,0.37710843373493974,0.4849546510341631,0.26024096385542167,0.006024096385542169,0.0012048192771084338,0.2
pbc,0.9722080563599758,0.07373691397360038,0.3892121474362624,0.8771014492753624,0.9244230215931464,0.04795307596219318,0.27418356310343617,nan,0.034442025520726595,nan,0.9456521739130435,nan,0.7355072463768116,nan,0.7373807896324707,0.2966459626550988,0.13274892950625183,nan,0.18840579710144922,nan,0.14130434782608692,nan,0.9838663095988238,0.463768115942029,0.4597282382945156,0.09415246397943883,0.32971014492753625,0.4709617888827238,0.358695652173913,0.4804888814711442,0.6666666666666666,0.06159420289855073,0.007246376811594203,0.11764705882352941
pharynx-1year,0.9836517235709581,0.04415857180362315,0.5402708481824661,0.9002050949913645,0.9731358545484736,0.05325345882618584,0.4503078636277634,nan,0.35714285714285715,nan,0.9792746113989638,nan,0.9740932642487047,nan,0.7544638872653474,0.2503652477104854,0.22489959791194902,nan,0.27979274611398963,nan,0.23834196891191706,nan,0.988563451367822,0.689119170984456,0.497255228400526,0.15410427135181978,0.5077720207253886,0.5012398272498069,0.35751295336787564,0.480514081358101,0.7461139896373057,0.046632124352331605,0.010362694300518135,0.2222222222222222
pharynx-3year,0.511833847343163,0.7468797308662742,0.5389550545867007,0.8524935233160622,0.9916360036924163,0.007856457210953266,0.5679800622666688,nan,0.11428571428571428,nan,0.9067357512953368,nan,0.8808290155440415,nan,0.4870791341138867,0.22955276640266412,0.1023255813956927,nan,0.11398963730569944,nan,0.11398963730569944,nan,0.9670326720180408,0.3316062176165803,0.38835845084190346,0.16632889371084808,0.24352331606217617,0.43032451505301567,0.20207253886010362,0.40259038183250406,0.39378238341968913,0.046632124352331605,0.010362694300518135,0.2222222222222222
pharynx-status,0.8480041540341693,0.3377660761301262,0.5344636251541307,0.8895185664939551,0.9918891338389643,0.009205710303766296,0.7305201876341987,nan,0.3,nan,0.9533678756476683,nan,0.9481865284974094,nan,0.6164757571430994,0.27198950456272536,0.21544715451207586,nan,0.27461139896373055,nan,0.27461139896373055,nan,0.9864157427045022,0.5958549222797928,0.4606189560145404,0.15344357385811994,0.41450777202072536,0.4939181055512791,0.29533678756476683,0.45738046656116604,0.689119170984456,0.046632124352331605,0.010362694300518135,0.2222222222222222
plasma-retinol,0.9824740868386409,0.047251687560269984,0.5202524897348064,0.8966939642098878,0.9951462363132048,0.008415417552793531,0.7788669217427131,nan,0.008363576855654961,nan,0.9682539682539683,nan,0.8952380952380953,nan,0.7639465921825338,0.23887092735864002,0.2176100018162389,nan,0.38730158730158726,nan,0.3555555555555555,nan,0.993318216175359,0.6888888888888889,0.4969809323823483,0.07429976339909201,0.45396825396825397,0.49866873628002795,0.4,0.4906774207258686,0.9206349206349206,0.04126984126984127,0.009523809523809525,0.23076923076923078
schizo,0.9963165195589622,0.01015228426395931,0.38160211267605637,0.9010617760617761,0.9881687843266617,0.01483365633002293,0.4654297648614698,nan,0.035130440957041355,nan,0.9196428571428571,nan,0.3482142857142857,nan,0.8380659074847504,0.2973330532664354,0.15840194418632159,nan,0.2857142857142857,nan,0.2857142857142857,nan,0.9762436224489796,0.6339285714285714,0.4795342343001357,0.08391907448202623,0.4375,0.498307947770062,0.20535714285714285,0.40577792837428595,0.8303571428571429,0.11607142857142858,0.026785714285714284,0.23076923076923078
servo,0.7737069184593455,0.4578932817251866,0.47654739831946036,0.8533294856070991,0.8620929810108332,0.17674883184423634,0.17051767395024084,nan,0.0,nan,0.2994011976047904,nan,0.1437125748502994,nan,0.5468915865378284,0.3026944456270477,0.00992560762703476,nan,0.017964071856287456,nan,0.0119760479041916,nan,0.8868729606654954,0.0718562874251497,0.32706604573013565,0.13050109711721838,0.017964071856287425,0.13322025842794807,0.20359281437125748,0.40388060617519284,0.4491017964071856,0.023952095808383235,0.017964071856287425,0.75
student-g,0.984772028847245,0.04120534185595259,0.5381384184557941,0.8869054609512624,nan,nan,0.34795976964358016,nan,nan,nan,0.9770992366412213,nan,0.9694656488549618,nan,0.7958195245041159,0.26856899208196305,0.16667073164583524,nan,0.2442748091603053,nan,0.19083969465648853,nan,0.9791387448283899,0.5114503816793893,0.47116836376980636,0.0907792146018933,0.35877862595419846,0.4814833217029406,0.22900763358778625,0.4218072016050645,0.8396946564885496,0.16030534351145037,0.11450381679389313,0.7142857142857143
student-mat,0.9630626573621169,0.09662937796591564,0.5993823261630498,0.8841483004562103,0.9876245044574882,0.02508080816225447,0.4291316193180005,nan,0.2571428571428571,nan,0.959493670886076,nan,0.9443037974683545,nan,0.6980776538017092,0.2705458171235729,0.17141749451267063,nan,0.2683544303797468,nan,0.23037974683544304,nan,0.9927447524435187,0.579746835443038,0.48509562037655124,0.07570142471032872,0.40253164556962023,0.491029862404178,0.3620253164556962,0.48119558100081233,0.9291139240506329,0.0759493670886076,0.030379746835443037,0.4
student-p,0.7485719166711572,0.49372421662424293,0.6024906600249066,0.8596594245449207,nan,nan,0.23573446014049326,nan,nan,nan,0.9236641221374046,nan,0.8396946564885496,nan,0.6122875396090189,0.2508958127914287,0.10422758022094991,nan,0.12213740458015265,nan,0.1145038167938931,nan,0.9494784686207097,0.3893129770992366,0.44764055321414253,0.10681616073193892,0.2748091603053435,0.4481317648690775,0.06870229007633588,0.2539182089588477,0.6106870229007634,0.16030534351145037,0.11450381679389313,0.7142857142857143
student-por,0.7256107138804314,0.5246125015324798,0.5910999962926319,0.8468156137647663,0.977357920487147,0.04322596187113957,0.2419477962049089,nan,0.6964285714285714,nan,0.9969183359013868,nan,0.9953775038520801,nan,0.673628891484905,0.21605604627007927,0.1063019427782782,nan,0.14329738058551622,nan,0.1402157164869029,nan,0.9796914062407259,0.3359013867488444,0.4388005141876738,0.09349647271421235,0.2295839753466872,0.4208896875970356,0.1926040061633282,0.3946488109652322,0.6810477657935285,0.046224961479198766,0.026194144838212634,0.5666666666666667
thoracic,0.6071716548713029,0.6604002425712553,0.4200479231810209,0.8343964070226376,0.9934943428414964,0.007366093788517374,0.571148012592596,nan,0.0,nan,0.9234042553191489,nan,0.8914893617021277,nan,0.7035929950523464,0.24603469456477225,0.12962962960934488,nan,0.14893617021276595,nan,0.14893617021276595,nan,0.9791670439112721,0.33404255319148934,0.3556775093746609,0.20671008024960677,0.225531914893617,0.41837745534542686,0.23404255319148937,0.4238500538178556,0.35106382978723405,0.03404255319148936,0.00425531914893617,0.125
thyroid-v1,0.8941653222632651,0.2503620076082955,0.4144958190767204,0.8220798111179037,nan,nan,0.06901639340129563,nan,nan,nan,0.0,nan,0.0,nan,0.722638456661952,0.24436758928305904,0.0009145895268988236,nan,0.005617977528089901,nan,0.0,nan,0.9189320933103284,0.09363295880149813,0.26972992980253985,0.11655759847002169,0.04307116104868914,0.20320768817298265,0.2640449438202247,0.4412366701691585,0.15543071161048688,0.03932584269662921,0.020599250936329586,0.5238095238095238
tourism-23457vs01,0.3828078949588026,0.8398463091169857,0.40932642487046633,0.8323717114828362,0.9715296950906247,0.04170393039168198,0.26848427318493534,nan,0.0,nan,0.8176795580110497,nan,0.6988950276243094,nan,0.5867291801548798,0.20224213857982584,0.0693966650346518,nan,0.074585635359116,nan,0.074585635359116,nan,0.9182869875766918,0.15193370165745856,0.27439362413645846,0.17518606991757904,0.10497237569060773,0.3069420696773754,0.07734806629834254,0.26751267422091723,0.19337016574585636,0.022099447513812154,0.0027624309392265192,0.125
tourism0,0.7862966893833991,0.43909760106725104,0.39835863089929724,0.8710457446320075,0.9732777280656894,0.03755397644364329,0.5018870853331469,nan,0.11346603504371268,nan,0.9696132596685083,nan,0.93646408839779,nan,0.5983017737018832,0.26693769718701293,0.19013211884505843,nan,0.23480662983425415,nan,0.23480662983425415,nan,0.9844708647477183,0.39779005524861877,0.41879147314450865,0.18403804258526638,0.287292817679558,0.45312563905413256,0.19337016574585636,0.3954873160651217,0.4530386740331492,0.022099447513812154,0.0027624309392265192,0.125
tourism2,0.2232222343677279,0.92560465688284,0.4103266500801328,0.8195619901746224,0.9803982894590215,0.028649329062169774,0.24969954433215247,nan,0.0,nan,0.5165745856353591,nan,0.281767955801105,nan,0.6834774387527379,0.2787699410376079,0.03466485216755788,nan,0.035911602209944715,nan,0.035911602209944715,nan,0.8363984615854216,0.09668508287292818,0.21119498305941306,0.15503851398132548,0.0718232044198895,0.2585523124952249,0.022099447513812154,0.14721048322346156,0.12154696132596685,0.022099447513812154,0.0027624309392265192,0.125
traffic,0.9789596360047793,0.05641463154527038,0.4586324868693683,0.8742951907131011,0.9840190863833991,0.01572750082082712,0.5580373771630872,nan,0.0,nan,0.9555555555555556,nan,0.8148148148148148,nan,0.7402710018762781,0.3138684128743027,0.22061621717334,nan,0.3111111111111111,nan,0.28888888888888886,nan,0.9777229080932784,0.5407407407407407,0.3911523692416432,0.25726240901789216,0.34074074074074073,0.47572353320413246,0.34814814814814815,0.47815751040217674,0.5703703703703704,0.1259259259259259,0.014814814814814815,0.11764705882352941
veteran,0.8975887507715623,0.2434253626579317,0.36383824820534005,0.8827823100042937,0.974218795973976,0.04850951903128165,0.5485320136988165,nan,0.14410487632665994,nan,0.9051094890510949,nan,0.8248175182481752,nan,0.7811986158199148,0.3173546712035849,0.1681300298578815,nan,0.25547445255474455,nan,0.25547445255474455,nan,0.9709094783952261,0.4744525547445255,0.40845298619402,0.18013776643959178,0.3284671532846715,0.471379219311219,0.48905109489051096,0.501714535678699,0.5547445255474452,0.043795620437956206,0.021897810218978103,0.5
